12,神戸布引ハーブ園 / ロープウェイ,神戸市北野町1-4-3,ハーブの香り漂う、神戸夜景のビューポイント！,ロープウェイ乗車中と展望スポットからの眺望。2つの楽しみ方ができる夜景ポイント。約200種75000株のハーブや花が四季を通じて咲き誇る日本最大規模のハーブ園。ハーブをふんだんに使った料理が楽しめるレストランや、天気がよければ遠く和歌山まで見渡せる、絶景の神戸夜景が人気のスポット。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/mountain/02/images/01.png,34.714377,135.191913
13,まやビューライン　掬星台,神戸市灘区摩耶山町2-2,日本三大夜景のダイナミックなきらめきを心に残して,ケーブルとロープウェーを乗り継ぎ、日本三大夜景の掬星台へ。大阪方面から神戸市街のダイナミックな夜景を体感できます。日没から空が青々と染まり、埠頭や街にぽつぽつと明かりが灯り始める光模様が感動的。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/mountain/03/images/01.png,34.734234,135.206355
14,鉢巻天覧台,神戸市灘区六甲山町南六甲,何度も通いたくなる、臨場感抜群の街のきらめき,表六甲ドライブウェイにあり、六甲山の中腹に位置する展望スポット。六甲アイランドなど、神戸市街地の夜景に手が届きそうな臨場感が味わえます。何度も訪れるファンが多いのも納得。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/mountain/04/images/01.png,34.748753,135.225077
15,六甲ケーブル　天覧台,神戸市灘区六甲山町一ヶ谷1-32,ロマンチックな車両に乗って、六甲山を象徴する夜景スポットへ,六甲ケーブル下駅からレトロモダンな車両に乗って六甲山上駅へ。すぐそばにある天覧台は、昭和天皇の行幸でも有名な展望台。大阪平野や和歌山方面を中心にした光の粒が、圧倒的なスケール感で迫ってきます。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/mountain/05/images/01.png,34.752017,135.237226
16,六甲ガーデンテラス,神戸市灘区六甲山町五介山1877-9,創作料理を味わいながら眼下に広がるワイドビューを満喫,六甲山上の異国情緒漂うエリアには、それぞれ異なる表情が楽しめる夜景のビュースポットが充実。大阪方面がメインの見晴らしのデッキ、明石海峡から大阪方面まで、ワイドビューが広がる見晴らしの塔は一見の価値あり。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/mountain/06/images/01.png,34.7644,135.246507
17,旧居留地,神戸市中央区明石町周辺,東洋一美しい、異国の街へタイムトリップ,「東洋一美しい居留地」と称賛された神戸港界隈。レトロモダンな近代建築物は、レストランやカフェなどとしても使用され、店舗からこぼれる柔らかい灯りが、今もなお異国情緒あふれるお洒落な夜を演出してくれています。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/town/01/images/01.png,34.688716,135.190447
18,明石海峡大橋（パールブリッジ）,神戸市垂水区東舞子町,レインボーに輝く、世界一のつり橋に出会えるかも！,神戸市と淡路島を結ぶ全長3911ｍの世界一のつり橋「明石海峡大橋」。別名パールブリッジの愛称のとおり、真珠を連ねたような美しいライトアップは様々な色の組み合わせで28パターンあり、海の闇間に映えるイルミネーションは幻想的。1時間ごとの毎正時にあわせ虹色の輝きを見ることができます。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/sea_side/01/images/01.png,34.631301,135.035766
19,神戸ハーバーランド,神戸市中央区東川崎町1丁目一帯,夜の港を照らすポップな色の光。観光船との光の競演も！,ショッピング・グルメ・アミューズメント等の施設が揃う、人気の観光スポット。夜にはライトアップされた施設と黄金色に輝く観光船の光の競演が望めます。大観覧車から夜の港と街の光景を眺めるのもオススメ！,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/sea_side/02/images/01.png,34.678478,135.178638
20,神戸ポートタワー・神戸海洋博物館 / カワサキワールド,神戸市中央区波止場町,赤と白に輝く、ユニークなフォルムは港町のシンボル,真っ赤な神戸ポートタワーと白い波をイメージした神戸海洋博物館。神戸ポートタワーは2010年春に約7000戸のLEDでリニューアルし様々な色で夜空を演出。展望室5階天井には光ファイバーを使った星空がひろがります。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/sea_side/03/images/01.png,34.682759,135.187303
21,ポートアイランド北公園,神戸市中央区港島2-2北公園内,潮のBGMに、ゆったり過ごす極上の夜景タイム,神戸の街並みと六甲山、神戸港を一望できる神戸有数の展望スポット。夜には、色とりどりのイルミネーションに包まれた神戸の夜景を見ることができ、行き交う船を眺めながらゆったりとした時間を過ごせます。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/sea_side/04/images/01.png,34.676626,135.204618
22,神戸空港マリンエア,神戸市中央区神戸空港1,ライトアップされた夜の空港と真近に迫る飛行機を体感,芝生やベンチで寛げる屋上庭園からは、北側に神戸市街、南側に滑走路が見渡せます。目の前で離発着する飛行機の臨場感はさすが！屋上階にある「明石浦正鮨」で食事をしながらの夜景鑑賞もオススメ。,神戸夜景　KOBE Jewelry Box,http://www.feel-kobe.jp/kobe-yakei/area/sea_side/06/images/01.png,34.636803,135.228703
